lat,long
22.988887,120.20179
22.927002,120.293327
22.992029,120.204628
23.353485,120.473033
22.985142,120.208244
22.948336,120.215626
23.285661,120.399213
23.336624,120.504317
22.947106,120.220444
23.121902,120.459355
23.31271,120.322405
22.981223,120.202395
22.9934,120.216823
23.107426,120.291394
22.996372,120.213886
22.995498,120.206106
22.990132,120.222833
23.037284,120.237883
22.997144,120.212966
23.263751,120.389927
23.263751,120.389927
23.328681,120.373818
23.263751,120.389927
23.263751,120.389927
22.986802,120.198058
23.183333,120.25
23.193838,120.373568
22.984293,120.172193
22.984293,120.172193
22.986148,120.200056
23.305283,120.298399
22.995668,120.210022
23.036435,120.236923
22.929504,120.352502
22.995498,120.206106
23.21135,120.320359
22.996693,120.214414
22.995542,120.209834
23.121898,120.261582
23.306732,120.323055
22.995668,120.210022
22.996155,120.234176
23.307322,120.322166
22.989263,120.239624
22.974427,120.220889
23.079216,120.053256
23.133212,120.30658
23.009982,120.193573
23.009982,120.193573
23.038211,120.318664
23.241548,120.519459
23.038338,120.253524
23.106023,120.287236
23.121158,120.273074
22.909584,120.249932
22.909584,120.249932
23.354521,120.482836
23.108421,120.286662
23.107691,120.286801
23.105214,120.287467
23.00032,120.161365
23.255699,120.241585
23.262357,120.338984
22.970388,120.209178
23.318944,120.3076
23.278333,120.3175
23.269511,120.123817
23.134595,120.49599
23.355384,120.360798
22.970362,120.211079
23.024053,120.354366
23.329799,120.319633
23.04901,120.175768
23.129468,120.301709
22.97833,120.176296
22.905323,120.272934
23.007384,120.2736
22.991046,120.220999
23.002891,120.241413
22.935922,120.18653
23.227224,120.366726
23.058055,120.136271
23.05746,120.150574
23.004326,120.212614
23.03613,120.309619
23.038961,120.310517
23.086246,120.53725
23.121902,120.459355
22.987084,120.198016
22.978268,120.159107
23.015916,120.232036
22.924658,120.22297
23.044323,120.282665
23.049825,120.266139
23.049825,120.266139
22.990637,120.182584
23.122689,120.077581
22.970451,120.180108
23.353023,120.41629
22.903786,120.273653
23.104523,120.28141
22.987452,120.179545
23.186013,120.374319
23.186013,120.374319
23.118978,120.195846
22.972873,120.295631
23.014844,120.221297
22.988612,120.21739
22.978617,120.221177
23.032457,120.228126
23.058852,120.154343
22.988433,120.187106
22.972366,120.247762
23.063961,120.162974
23.008515,120.230847
22.992076,120.187418
23.214563,120.320604
22.974237,120.202723
22.984066,120.217602
22.92564,120.286268
22.92564,120.286268
22.92564,120.286268
23.315909,120.311935
23.310573,120.274682
22.996741,120.206699
23.191681,120.327829
23.192588,120.319401
22.960132,120.245233
23.236439,120.178604
23.064376,120.294441
23.298194,120.315085
22.987256,120.206568
23.169447,120.170477
22.993625,120.151816
23.278333,120.3175
23.278333,120.3175
22.999607,120.214993
22.997973,120.214967
22.996783,120.219639
22.9946,120.219076
22.993395,120.220487
23.000945,120.223507
23.002288,120.223008
23.001686,120.21575
22.99665,120.216862
22.997849,120.216297
22.996773,120.218024
22.998842,120.217155
22.999963,120.220004
23.000491,120.220234
22.998101,120.220728
22.99655,120.218663
23.001577,120.216941
23.002145,120.219676
23.00215,120.220985
23.00296,120.219483
22.992057,120.22296
22.997755,120.222745
22.996699,120.222627
22.997153,120.223464
22.996304,120.223389
22.995385,120.222766
23.00215,120.220985
23.270936,120.122114
23.05097,120.144816
23.035055,120.211395
23.039424,120.239057
23.011067,120.226236
23.022638,120.225296
23.022638,120.225296
23.022638,120.225296
23.189467,120.262574
22.93771,120.274007
22.998116,120.185727
22.973827,120.220684
23.050166,120.12228
22.974925,120.202943
22.981624,120.200817
22.966918,120.359124
23.003681,120.212158
22.98494,120.221962
22.994821,120.196452
23.181109,120.515413
23.003355,120.240812
23.281004,120.209471
23.308306,120.311961
22.988387,120.200324
23.279181,120.325233
23.119471,120.235621
23.310277,120.316576
22.988004,120.197872
23.042753,120.477555
23.240423,120.378372
22.979451,120.219984
22.961165,120.188734
23.123251,120.274352
23.123251,120.274352
23.123251,120.274352
22.909584,120.249932
22.994365,120.168258
23.155278,120.105662
23.034401,120.259609
22.968386,120.279216
22.991042,120.172212
22.977015,120.184209
23.016667,120.25
22.979791,120.228574
23.058534,120.135835
23.165979,120.191529
23.132427,120.281426
23.170033,120.178016
23.183333,120.25
23.29347,120.274887
22.979002,120.217866
22.979002,120.217866
23.000614,120.217794
23.000614,120.217794
23.343017,120.477281
23.343017,120.477281
23.340905,120.307157
23.030124,120.224874
23.095714,120.282433
23.143136,120.421577
23.038585,120.317183
22.992191,120.204139
23.00483,120.235651
23.04188,120.24025
22.993435,120.210631
23.019425,120.199503
23.017233,120.25796
22.993955,120.202251
22.993663,120.211528
23.117687,120.39166
23.259642,120.115306
23.132392,120.296741
23.039326,120.228927
23.039326,120.228927
23.114691,120.335609
23.114691,120.335609
23.174422,120.486396
23.054674,120.202232
23.048611,120.259065
23.057026,120.152148
23.071125,120.164171
23.04677,120.270486
22.992986,120.15218
23.30959,120.295938
23.320204,120.26537
23.167265,120.585467
23.281848,120.147772
23.019077,120.134185
23.06403,120.173315
23.229578,120.263278
23.066589,120.21828
23.336348,120.309402
22.997409,120.223054
23.016505,120.26125
22.979604,120.179818
23.029928,120.451194
22.993615,120.17959
23.073494,120.160732
23.028197,120.199842
23.041598,120.249567
23.021178,120.262811
22.997618,120.168305
23.049585,120.218503
23.097097,120.281913
23.1982,120.159391
23.065876,120.220493
23.001016,120.196226
22.977712,120.186281
22.993631,120.17646
23.28627,120.138009
22.997221,120.171507
23.214193,120.30491
23.195696,120.321068
22.998807,120.234262
23.275435,120.310396
23.169447,120.170477
23.230209,120.181745
22.994534,120.168834
23.157012,120.17056
23.241193,120.126008
23.188624,120.088814
23.336625,120.504317
23.058534,120.135835
23.22541,120.166147
22.979578,120.223427
23.049842,120.175792
23.27281,120.45187
23.218653,120.106625
23.078945,120.295106
23.227586,120.349366
23.103512,120.35781
23.253308,120.128672
23.122369,120.393033
22.997241,120.194083
23.076952,120.116459
23.236983,120.183394
23.080662,120.218536
23.076351,120.494179
22.999595,120.166055
23.074779,120.518393
23.142196,120.401191
23.078664,120.294983
23.111567,120.254158
22.948773,120.251329
23.355393,120.369492
22.988536,120.244768
23.048968,120.174841
23.226164,120.349731
23.040028,120.192726
23.048527,120.178017
22.998064,120.208106
23.07798,120.145138
23.300719,120.125134
23.067977,120.409835
23.005275,120.205207
23.311878,120.26259
22.970169,120.293738
23.002633,120.159529
23.320846,120.265597
23.026981,120.197855
22.981812,120.25747
22.972067,120.253299
22.934692,120.226082
22.934627,120.22606
22.934692,120.226082
22.934701,120.226076
22.934657,120.226039
22.992728,120.152471
22.951927,120.285885
23.224271,120.346835
23.015916,120.232036
23.038645,120.214882
23.038645,120.214882
23.038645,120.214882
23.326124,120.404511
23.132715,120.30018
22.904088,120.273943
23.03599,120.237154
23.0368,120.240104
23.097707,120.275903
23.098464,120.358234
22.96965,120.203574
22.957842,120.173076
23.00269,120.21846
22.997218,120.202424
23.00155,120.160906
22.934543,120.226434
22.933318,120.223209
23.089307,120.372374
23.033354,120.288106
23.033359,120.288125
23.033349,120.28812
22.962749,120.327667
23.038572,120.479638
23.182015,120.516395
22.990735,120.233097
22.990735,120.233097
22.990735,120.233097
22.990735,120.233097
23.290221,120.151713
23.142825,120.334902
23.090394,120.329137
23.173168,120.179117
23.184577,120.268359
22.984935,120.221943
23.192828,120.316281
22.989972,120.185848
23.311064,120.315636
22.974722,120.221585
22.995889,120.253934
23.145361,120.144496
22.995876,120.192395
22.971232,120.225502
23.316133,120.315287
23.137222,120.288828
23.129245,120.144496
23.007152,120.390496
22.994224,120.205988
23.122445,120.418478
23.042615,120.478965
23.195696,120.321068
22.987883,120.159255
23.022524,120.253351
23.121674,120.459235
22.995622,120.210045
23.265004,120.12518
23.315322,120.322835
23.276035,120.117066
23.120931,120.249263
22.960662,120.187913
23.042615,120.478965
23.307466,120.317153
23.182645,120.248478
23.162306,120.176793
23.115575,120.280895
23.352012,120.415777
23.000115,120.210838
22.972227,120.251273
23.367781,120.363133
23.291452,120.318675
23.072437,120.29127
23.201848,120.16326
23.034257,120.305158
22.925956,120.269922
23.106082,120.470326
23.067971,120.29017
23.35572,120.317604
22.982543,120.222188
22.96886,120.230899
22.987322,120.198366
23.108605,120.279465
23.368427,120.30449
22.996744,120.190936
23.281004,120.209471
23.31165,120.312568
22.990554,120.204085
22.988707,120.208071
23.003286,120.160297
22.931648,120.230093
23.123854,120.205191
22.98133,120.222423
23.313276,120.316831
23.315167,120.316345
23.315167,120.316345
23.315167,120.316345
23.184947,120.258445
23.067977,120.409835
23.308316,120.312035
22.963705,120.33202
23.29463,120.386214
22.962733,120.327661
23.022301,120.232157
23.235347,120.264097
23.156409,120.305959
23.267724,120.125445
22.996086,120.253008
22.995877,120.253181
22.996093,120.252951
23.038541,120.310896
23.047232,120.184714
